Age,Education_Level,Marital_Status,Children,Income,Answered_Cmps,Days_as_Customer,Recency,Total_Spent,MntWines,MntFruits,MntMeatProducts,MntFishProducts,MntSweetProducts,MntGoldProds,TotalPurchases,NumDealsPurchases,NumWebPurchases,NumCatalogPurchases,NumStorePurchases,Cluster
63,1,0,0,57091.0,1,44,0,577,464,5,64,7,0,37,18,1,7,3,7,C
66,1,1,1,67267.0,0,77,0,251,134,11,59,15,2,30,11,1,3,2,5,B
57,1,1,2,32474.0,0,79,0,11,10,0,1,0,0,0,4,1,1,0,2,B
35,1,0,1,21474.0,1,112,0,91,6,16,24,11,0,34,8,2,3,1,2,A
70,0,1,0,63564.0,1,181,0,1215,769,80,252,15,34,65,28,1,10,10,7,D
57,1,1,1,44931.0,0,192,0,96,78,0,11,0,0,7,7,1,2,1,3,A
70,2,1,1,65324.0,0,199,0,544,384,0,102,21,32,5,20,3,6,2,9,C
70,2,1,1,65324.0,0,199,0,544,384,0,102,21,32,5,20,3,6,2,9,C
77,0,1,0,81044.0,0,214,0,1208,450,26,535,73,98,26,22,1,5,6,10,D
45,2,1,1,62499.0,0,232,0,222,140,4,61,0,13,4,12,2,3,1,6,A
43,1,1,0,26872.0,0,286,0,72,3,10,8,3,16,32,5,1,1,1,2,A
47,1,1,2,54809.0,0,321,0,174,63,6,57,13,13,22,12,4,2,1,5,B
47,1,1,2,54809.0,0,321,0,174,63,6,57,13,13,22,12,4,2,1,5,B
66,2,2,1,32173.0,0,362,0,22,18,0,2,0,0,2,5,1,1,0,3,B
64,0,0,1,47823.0,0,371,0,72,53,1,5,2,1,10,7,2,2,0,3,B
66,2,0,3,30523.0,0,393,0,13,5,0,3,0,0,5,4,1,1,0,2,B
70,2,1,1,36634.0,0,427,0,335,213,9,76,4,3,30,15,3,5,2,5,B
58,2,0,1,43456.0,0,490,0,393,275,11,68,25,7,7,17,3,5,1,8,C
45,2,1,1,40662.0,0,501,0,92,40,2,23,0,4,23,8,2,2,1,3,A
48,2,1,1,49544.0,0,532,0,404,308,0,73,0,0,23,16,2,5,1,8,C
55,1,0,1,57731.0,0,613,0,704,266,21,300,65,8,44,26,4,8,8,6,C
59,2,0,1,33168.0,0,654,0,122,80,1,37,0,1,3,10,3,2,1,4,A
68,1,1,2,54450.0,0,683,0,684,454,0,171,8,19,32,31,12,9,2,8,C
68,1,1,2,54450.0,0,683,0,684,454,0,171,8,19,32,31,12,9,2,8,C
68,2,3,2,35340.0,0,30,1,45,27,0,12,0,1,5,7,2,2,0,3,B
53,2,2,2,65808.0,0,60,1,272,155,7,80,13,7,10,14,3,5,1,5,B
52,2,1,3,34578.0,0,109,1,8,7,0,1,0,0,0,4,1,1,0,2,B
50,2,1,1,46374.0,2,134,1,446,408,0,21,0,0,17,18,3,7,1,7,C
34,1,1,0,18351.0,0,273,1,43,1,12,9,0,14,7,6,1,2,0,3,A
37,2,0,0,95169.0,2,293,1,1901,1285,21,449,106,20,20,12,1,4,3,4,D
64,2,2,0,39228.0,0,445,1,20,7,1,6,0,3,3,4,1,0,0,3,A
63,2,0,0,84865.0,4,446,1,1688,1248,16,349,43,16,16,16,1,2,4,9,D
52,1,0,1,21359.0,0,465,1,48,12,2,17,6,1,10,7,2,2,0,3,A
69,2,1,1,66465.0,1,486,1,1485,1200,0,204,38,29,14,35,3,11,9,12,D
38,1,0,1,39146.0,0,530,1,165,94,1,33,13,12,12,11,3,4,0,4,A
54,0,2,2,25959.0,0,530,1,56,4,2,12,7,5,26,7,2,1,2,2,B
51,1,1,1,32300.0,0,572,1,39,13,3,6,6,5,6,5,1,1,0,3,A
59,2,1,1,74806.0,0,587,1,965,670,9,249,0,28,9,16,2,5,4,5,C
54,1,2,1,72967.0,1,591,1,497,158,35,179,0,0,125,19,2,7,2,8,C
64,1,0,1,48904.0,0,604,1,371,283,10,38,0,13,27,17,4,7,2,4,C
40,0,1,1,14796.0,0,680,1,51,13,3,8,7,4,16,6,2,1,0,3,A
46,0,0,3,52195.0,0,78,2,17,12,0,4,0,0,1,4,1,1,0,2,B
50,0,1,1,18393.0,0,122,2,50,7,10,13,16,0,4,8,2,3,0,3,A
72,1,0,2,47139.0,0,145,2,83,46,0,12,0,2,23,7,2,2,1,2,B
51,2,1,1,38576.0,0,147,2,41,34,0,7,0,0,0,5,1,1,0,3,A
49,2,1,1,61905.0,0,175,2,231,167,0,43,6,2,13,12,2,4,2,4,B
60,1,1,1,60597.0,1,209,2,893,522,0,257,32,16,66,16,4,2,2,8,C
63,2,1,1,48330.0,0,256,2,32,28,0,4,0,0,0,5,1,1,0,3,B
56,2,0,2,38236.0,0,312,2,88,58,0,18,2,0,10,11,4,3,0,4,B
47,2,1,1,22701.0,0,327,2,24,2,4,9,0,4,5,5,1,1,0,3,A
50,2,2,2,53367.0,0,332,2,400,229,7,140,10,3,11,21,7,5,1,8,C
38,1,1,1,34728.0,0,364,2,36,14,0,16,0,0,6,5,1,1,1,2,A
68,2,1,2,63915.0,0,364,2,789,622,7,115,30,0,15,23,2,6,3,12,C
52,2,0,2,38578.0,0,402,2,73,38,4,22,3,3,3,9,3,3,0,3,B
52,2,0,2,38578.0,0,402,2,73,38,4,22,3,3,3,9,3,3,0,3,B
47,2,1,1,43263.0,0,615,2,441,262,6,61,0,10,102,16,3,5,2,6,C
54,1,0,1,27242.0,0,625,2,106,3,17,26,20,1,39,7,2,2,0,3,A
